,epoch,train_loss,train_BA,train_auroc,val_loss,val_BA,val_auroc,test_loss,test_BA,test_auroc
0,1,0.6114678978919983,[0.5557598],[0.53439032],0.5551433458458632,[0.57142857],[0.48170012],0.5667663631029427,[0.41820988],[0.34979424]
1,2,0.794714629650116,[0.52328431],[0.48621324],0.6715228544489946,[0.5974026],[0.51239669],0.6828366770059802,[0.5632716],[0.65534979]
2,3,0.8173801302909851,[0.51960784],[0.47166054],0.6902890919882338,[0.6038961],[0.49822904],0.6962274637480732,[0.55709877],[0.66049383]
3,4,0.6588019132614136,[0.52205882],[0.47303922],0.5673304582596757,[0.59090909],[0.50295159],0.5660163711872883,[0.53240741],[0.67798354]
4,5,0.7370461821556091,[0.53492647],[0.49617034],0.6998500903137028,[0.63636364],[0.58677686],0.6839083409868181,[0.62345679],[0.76646091]
5,6,0.8621442914009094,[0.54105392],[0.49655331],0.8292980887927115,[0.62337662],[0.6068477],0.8026572037488222,[0.57253086],[0.76337449]
6,7,0.6500441431999207,[0.54044118],[0.48797488],0.5962966014631093,[0.61688312],[0.57378985],0.5749276706483215,[0.66049383],[0.75823045]
7,8,0.6284065842628479,[0.52083333],[0.45327819],0.5500311375362799,[0.59090909],[0.47815821],0.5445470525883138,[0.58796296],[0.6100823]
8,9,0.6398336887359619,[0.5189951],[0.45327819],0.5568744241027161,[0.61038961],[0.46635183],0.5485212958883494,[0.52006173],[0.60390947]
9,10,0.6423137784004211,[0.52083333],[0.45082721],0.5587990176718449,[0.5974026],[0.46753247],0.5487291486933827,[0.52623457],[0.60082305]
10,11,0.6425319314002991,[0.52083333],[0.45182292],0.5591551287361654,[0.5974026],[0.47107438],0.5483403276302852,[0.53240741],[0.59876543]
11,12,0.6420235633850098,[0.52083333],[0.45166973],0.5589447133679641,[0.5974026],[0.47461629],0.5478121601627208,[0.53240741],[0.59670782]
12,13,0.641176164150238,[0.52083333],[0.45289522],0.5584683652850799,[0.5974026],[0.47579693],0.5472249008016661,[0.53240741],[0.59567901]
13,14,0.6401393413543701,[0.52083333],[0.45396752],0.5578622630273458,[0.5974026],[0.47697757],0.5466184819233604,[0.53240741],[0.59465021]
14,15,0.6390020847320557,[0.52083333],[0.45496324],0.5572101218131138,[0.5974026],[0.47697757],0.5460304068401456,[0.53240741],[0.59465021]
15,16,0.637832760810852,[0.52083333],[0.45549939],0.5565719362202799,[0.5974026],[0.47815821],0.545497129438445,[0.53240741],[0.59670782]
16,17,0.6366878747940063,[0.52083333],[0.45565257],0.5559931554307695,[0.5974026],[0.47815821],0.5450511230737902,[0.53240741],[0.59773663]
17,18,0.6356136202812195,[0.52083333],[0.45565257],0.5555079029290937,[0.5974026],[0.47756789],0.5447186590754427,[0.53240741],[0.59773663]
18,19,0.6346459984779358,[0.52083333],[0.45565257],0.5551398414099822,[0.5974026],[0.47697757],0.5445179907837883,[0.53240741],[0.59773663]
19,20,0.6338104009628296,[0.52083333],[0.45588235],0.5549028163368348,[0.5974026],[0.47638725],0.5444587143720128,[0.53240741],[0.59825103]
20,21,0.6331217885017395,[0.52083333],[0.45588235],0.5548013095394708,[0.5974026],[0.47579693],0.5445415020221844,[0.53240741],[0.59825103]
21,22,0.6325852274894714,[0.52083333],[0.45603554],0.554831171000842,[0.5974026],[0.47579693],0.5447585661895573,[0.53240741],[0.59825103]
22,23,0.6321967244148254,[0.52083333],[0.45618873],0.5549806613125838,[0.5974026],[0.47638725],0.54509468463948,[0.53240741],[0.59876543]
23,24,0.6319448947906494,[0.52083333],[0.45634191],0.555231970618479,[0.5974026],[0.47638725],0.5455286032520235,[0.53240741],[0.59876543]
24,25,0.631812334060669,[0.52083333],[0.45668658],0.5555627999128774,[0.5974026],[0.47579693],0.5460347400512546,[0.53240741],[0.59825103]
25,26,0.6317775845527649,[0.52083333],[0.45683977],0.555948139866814,[0.5974026],[0.47579693],0.5465850807959214,[0.53240741],[0.59825103]
26,27,0.6318174004554749,[0.52083333],[0.45699295],0.556362057744991,[0.5974026],[0.47579693],0.5471509841736406,[0.53240741],[0.59825103]
27,28,0.6319078803062439,[0.52083333],[0.45691636],0.5567794480011798,[0.5974026],[0.47579693],0.5477050747722387,[0.53240741],[0.59876543]
28,29,0.6320266127586365,[0.52083333],[0.45687806],0.5571774139243644,[0.5974026],[0.47638725],0.5482227129978128,[0.53240741],[0.59876543]
29,30,0.6321536302566528,[0.52083333],[0.45714614],0.5575364424439613,[0.5974026],[0.47756789],0.5486831074231304,[0.53240741],[0.59773663]
30,31,0.6322725415229797,[0.52083333],[0.45672488],0.5578412869363092,[0.5974026],[0.47638725],0.549070357112214,[0.53240741],[0.59876543]
31,32,0.6323710083961487,[0.52083333],[0.45718444],0.5580811957770493,[0.5974026],[0.47579693],0.5493735919590108,[0.53240741],[0.59825103]
32,33,0.6324406266212463,[0.52083333],[0.45691636],0.558250173664419,[0.5974026],[0.47579693],0.5495871978928335,[0.53240741],[0.59927984]
33,34,0.6324772238731384,[0.52083333],[0.45691636],0.5583465800737031,[0.5974026],[0.47638725],0.5497104364912957,[0.53240741],[0.59927984]
34,35,0.6324796676635742,[0.52083333],[0.45676317],0.5583726330951322,[0.5974026],[0.47579693],0.549746802658774,[0.53240741],[0.59927984]
35,36,0.632450520992279,[0.52083333],[0.45672488],0.5583337526768446,[0.5974026],[0.47638725],0.5497033541905694,[0.53240741],[0.59876543]
36,37,0.6323937177658081,[0.52083333],[0.45657169],0.5582377079990692,[0.5974026],[0.47579693],0.5495896997163072,[0.53240741],[0.59876543]
37,38,0.6323150396347046,[0.52083333],[0.45676317],0.5580938666244037,[0.5974026],[0.47579693],0.5494171957252547,[0.53240741],[0.59876543]
38,39,0.6322209239006042,[0.52083333],[0.45680147],0.5579123054922093,[0.5974026],[0.47579693],0.549198052554857,[0.53240741],[0.59979424]
39,40,0.6321176886558533,[0.52083333],[0.45668658],0.5577032089058775,[0.5974026],[0.47579693],0.5489445555140264,[0.53240741],[0.59876543]
40,41,0.6320114135742188,[0.52083333],[0.45680147],0.5574762834585272,[0.5974026],[0.47520661],0.548668501782231,[0.53240741],[0.59979424]
41,42,0.631907045841217,[0.52083333],[0.45660999],0.5572403200494591,[0.5974026],[0.47638725],0.5483806223492138,[0.53240741],[0.60030864]
42,43,0.631808876991272,[0.52083333],[0.45699295],0.5570029262453318,[0.5974026],[0.47638725],0.5480903704301454,[0.53240741],[0.59979424]
43,44,0.6317197680473328,[0.52083333],[0.45683977],0.556770330411382,[0.5974026],[0.47697757],0.5478056125575677,[0.53240741],[0.59979424]
44,45,0.6316413879394531,[0.52083333],[0.45691636],0.556547407846665,[0.5974026],[0.47579693],0.5475327393505722,[0.53240741],[0.60030864]
45,46,0.6315743923187256,[0.52083333],[0.45714614],0.5563376491481904,[0.5974026],[0.47638725],0.5472765109152533,[0.53240741],[0.59979424]
46,47,0.6315186619758606,[0.52083333],[0.45680147],0.5561433359980583,[0.5974026],[0.47638725],0.5470404130173847,[0.53240741],[0.59979424]
47,48,0.6314730048179626,[0.52083333],[0.45676317],0.5559657100238837,[0.5974026],[0.47579693],0.5468265897943638,[0.53240741],[0.59979424]
48,49,0.6314361691474915,[0.52083333],[0.45691636],0.555805092502851,[0.5974026],[0.47579693],0.5466361731523648,[0.53240741],[0.60030864]
49,50,0.6314060688018799,[0.52083333],[0.45683977],0.5556611489737406,[0.5974026],[0.47579693],0.546469489345327,[0.53240741],[0.59979424]
50,51,0.6313806176185608,[0.52083333],[0.45710784],0.5555329702328891,[0.5974026],[0.47579693],0.5463261866825633,[0.53240741],[0.59979424]
51,52,0.6313579082489014,[0.52083333],[0.45729933],0.5554193721909542,[0.5974026],[0.47579693],0.5462054500821978,[0.53240741],[0.59979424]
52,53,0.6313358545303345,[0.52083333],[0.45722273],0.5553188690100797,[0.5974026],[0.47638725],0.5461061851819977,[0.53240741],[0.59979424]
53,54,0.6313128471374512,[0.52083333],[0.45749081],0.5552298880647868,[0.5974026],[0.47638725],0.5460270650801249,[0.53240741],[0.59979424]
54,55,0.6312873959541321,[0.52083333],[0.45737592],0.5551508191856556,[0.5974026],[0.47697757],0.545966696634423,[0.53240741],[0.59979424]
55,56,0.6312581300735474,[0.52083333],[0.45745251],0.5550800750788767,[0.5974026],[0.47697757],0.5459237031172961,[0.53240741],[0.59979424]
56,57,0.6312243342399597,[0.52083333],[0.457644],0.5550160429265816,[0.5974026],[0.47756789],0.5458966098958626,[0.53240741],[0.59876543]
57,58,0.6311854124069214,[0.52083333],[0.45749081],0.5549572480667848,[0.5974026],[0.47461629],0.5458841159706935,[0.53240741],[0.59876543]
58,59,0.6311410069465637,[0.52083333],[0.45787377],0.5549022111808881,[0.5974026],[0.47520661],0.5458849048591219,[0.53240741],[0.59876543]
59,60,0.6310908198356628,[0.52083333],[0.45829504],0.5548495063267183,[0.5974026],[0.47461629],0.5458977782400325,[0.53240741],[0.59876543]
60,61,0.6310352683067322,[0.52083333],[0.45821844],0.5547976987727452,[0.5974026],[0.47461629],0.5459215363371186,[0.53240741],[0.59979424]
61,62,0.630974292755127,[0.52083333],[0.45833333],0.5547454486950301,[0.5974026],[0.47461629],0.5459550410159864,[0.53240741],[0.59979424]
62,63,0.6309083104133606,[0.52083333],[0.4587163],0.554691374534741,[0.5974026],[0.47461629],0.5459972198586911,[0.53240741],[0.59979424]
63,64,0.6308377385139465,[0.52083333],[0.45902267],0.5546340975270141,[0.5974026],[0.47520661],0.5460470200632699,[0.53240741],[0.59979424]
64,65,0.6307631134986877,[0.52083333],[0.45917586],0.5545723443210591,[0.5974026],[0.47402597],0.5461034698528238,[0.53240741],[0.59876543]
65,66,0.6306848526000977,[0.52083333],[0.46009498],0.5545048872299958,[0.5974026],[0.47343566],0.5461656431434676,[0.53240741],[0.59567901]
66,67,0.6306037306785583,[0.52083333],[0.46040135],0.5544307028467301,[0.5974026],[0.47343566],0.5462327353307046,[0.53240741],[0.59465021]
67,68,0.6305203437805176,[0.52083333],[0.46055453],0.5543489827541634,[0.5974026],[0.47343566],0.5463040385511704,[0.53240741],[0.59465021]
68,69,0.6304353475570679,[0.52083333],[0.46151195],0.5542592740093824,[0.5974026],[0.47225502],0.5463790209032595,[0.53240741],[0.59465021]
69,70,0.6303495168685913,[0.52083333],[0.46147365],0.5541617096459959,[0.5974026],[0.47284534],0.5464574048528448,[0.53240741],[0.59465021]
70,71,0.6302635669708252,[0.52083333],[0.46216299],0.5540569168224465,[0.5974026],[0.47343566],0.5465390679892153,[0.53240741],[0.59465021]
71,72,0.6301781535148621,[0.52083333],[0.46250766],0.5539463695895392,[0.5974026],[0.47343566],0.546624266600702,[0.53240741],[0.59465021]
72,73,0.630093514919281,[0.52083333],[0.46178002],0.5538322801585309,[0.5974026],[0.47343566],0.5467133848578669,[0.53240741],[0.59465021]
